Time (s),Fluorescence Intensity (a.u.),Frequency (KHz)
99.82862114906311,2.6286464763374484,2845700
100.0548164844513,2.631374742798354,2845800
100.27332711219788,2.629792309670782,2845900
100.49900650978088,2.628428497942387,2846000
100.71964168548584,2.629976851851852,2846100
100.94230532646179,2.6310950360082304,2846200
101.16142463684082,2.6285757458847736,2846300
101.3855950832367,2.6287004886831276,2846400
101.60645318031311,2.629528677983539,2846500
101.82903265953064,2.6311117541152265,2846600
102.05174136161804,2.628020190329218,2846700
102.27191376686096,2.6291235853909467,2846800
102.49527335166931,2.6292258230452674,2846900
102.717533826828,2.6284227109053497,2847000
102.93988990783691,2.6297318672839505,2847100
103.16241693496704,2.6299961419753086,2847200
103.38362741470337,2.6293621399176956,2847300
103.6054699420929,2.628590534979424,2847400
103.82706093788147,2.6297736625514405,2847500
104.05065250396729,2.6296109825102882,2847600
104.28767681121826,2.629454732510288,2847700
104.49450659751892,2.63061021090535,2847800
104.71898698806763,2.628195730452675,2847900
104.93961834907532,2.630465534979424,2848000
105.16140627861023,2.6270955504115228,2848100
105.3836944103241,2.629259259259259,2848200
105.60618710517883,2.6318975051440328,2848300
105.83193707466125,2.628845807613169,2848400
106.05064415931702,2.630338863168724,2848500
106.27391624450684,2.6289396862139918,2848600
106.49411964416504,2.628957690329218,2848700
106.71714377403259,2.6294753086419753,2848800
106.93979740142822,2.629362782921811,2848900
107.16209602355957,2.630630787037037,2849000
107.38344311714172,2.630093235596708,2849100
107.60550260543823,2.6300893775720167,2849200
107.82750821113586,2.6284709362139917,2849300
108.05274367332458,2.62886316872428,2849400
108.27266597747803,2.6293524948559672,2849500
108.49393272399902,2.6277083333333335,2849600
108.71689748764038,2.6273868312757203,2849700
108.93836164474487,2.62982896090535,2849800
109.16014552116394,2.628264531893004,2849900
109.38292479515076,2.6293029835390946,2850000
109.60488867759705,2.629769161522634,2850100
109.82721066474915,2.629021990740741,2850200
110.05129790306091,2.6290579989711933,2850300
110.27203011512756,2.6279552469135803,2850400
110.49387884140015,2.6296553497942385,2850500
110.71907901763916,2.6295981224279834,2850600
110.93901634216309,2.6293332047325104,2850700
111.16044020652771,2.630645576131687,2850800
111.39761424064636,2.628911394032922,2850900
111.61650061607361,2.629238683127572,2851000
111.82915687561035,2.628652906378601,2851100
112.05018639564514,2.6309207818930043,2851200
112.2723000049591,2.629162808641975,2851300
112.50565981864929,2.6303137860082306,2851400
112.74459433555603,2.630479681069959,2851500
112.94466853141785,2.628261316872428,2851600
113.17156291007996,2.6299537037037037,2851700
113.39005303382874,2.6288683127572017,2851800
113.61471033096313,2.631379886831276,2851900
113.83601927757263,2.629656635802469,2852000
114.0511908531189,2.630469393004115,2852100
114.2743136882782,2.6292232510288067,2852200
114.49670195579529,2.6287454989711936,2852300
114.717618227005,2.6305922067901233,2852400
114.95685315132141,2.6267881944444444,2852500
115.16731142997742,2.6303819444444443,2852600
115.38341617584229,2.629262474279835,2852700
115.6054334640503,2.629517103909465,2852800
115.82755899429321,2.628585390946502,2852900
116.05100989341736,2.628766718106996,2853000
116.27264499664307,2.6316287294238685,2853100
116.4927453994751,2.6305986368312757,2853200
116.71563816070557,2.6292316100823045,2853300
116.93946170806885,2.628244598765432,2853400
117.1599600315094,2.626838991769547,2853500
117.38396286964417,2.628428497942387,2853600
117.60661339759827,2.6281320730452675,2853700
117.82933974266052,2.6278092849794237,2853800
118.04904532432556,2.629189814814815,2853900
118.28676652908325,2.6285384516460906,2854000
118.49458765983582,2.629538966049383,2854100
118.7168242931366,2.6292997685185187,2854200
118.93969082832336,2.629897119341564,2854300
119.16077327728271,2.6279552469135803,2854400
119.3843924999237,2.627011959876543,2854500
119.60412049293518,2.6280208333333333,2854600
119.82590889930725,2.627914737654321,2854700
120.0495274066925,2.6285551697530862,2854800
120.27198624610901,2.6276060956790124,2854900
120.49184131622314,2.626224279835391,2855000
120.71520781517029,2.628400205761317,2855100
120.93807935714722,2.6282536008230455,2855200
121.1588807106018,2.62734375,2855300
121.38339567184448,2.6286548353909467,2855400
121.61935544013977,2.627133487654321,2855500
121.82545375823975,2.6272408693415636,2855600
122.04821062088013,2.627407407407407,2855700
122.27134156227112,2.628872170781893,2855800
122.49110317230225,2.6284445730452677,2855900
122.71605968475342,2.626639017489712,2856000
122.93839907646179,2.626925797325103,2856100
123.15980529785156,2.628113425925926,2856200
123.38191628456116,2.6270756172839507,2856300
123.60359120368958,2.6271212705761315,2856400
123.82491397857666,2.6279359567901235,2856500
124.04796123504639,2.6282748199588477,2856600
124.27116870880127,2.6279218106995885,2856700
124.49086451530457,2.628020190329218,2856800
124.71497201919556,2.627692901234568,2856900
124.93784093856812,2.6269129372427984,2857000
125.176278591156,2.6268595679012345,2857100
125.38108849525452,2.6269212962962962,2857200
125.60305833816528,2.6275752314814813,2857300
125.8255410194397,2.6263625257201646,2857400
126.04863834381104,2.6270801183127572,2857500
126.27144241333008,2.627528935185185,2857600
126.49026131629944,2.626951517489712,2857700
126.71461272239685,2.6259477880658437,2857800
126.93732285499573,2.625050154320988,2857900
127.15848350524902,2.6280208333333333,2858000
127.38243770599365,2.6258050411522635,2858100
127.60318374633789,2.6269875257201645,2858200
127.82440853118896,2.6265354938271606,2858300
128.04901599884033,2.6273765432098766,2858400
128.27047157287598,2.627204218106996,2858500
128.49021863937378,2.6243647119341564,2858600
128.72257924079895,2.6265637860082305,2858700
128.93817043304443,2.62448816872428,2858800
129.15828609466553,2.6258082561728395,2858900
129.3814024925232,2.6253227880658434,2859000
129.60481238365173,2.6265817901234567,2859100
129.8244867324829,2.625449459876543,2859200
130.04921579360962,2.625449459876543,2859300
130.2701075077057,2.6254140946502056,2859400
130.48981881141663,2.624616769547325,2859500
130.71300387382507,2.625602494855967,2859600
130.9365062713623,2.6257651748971194,2859700
131.15795493125916,2.6259645061728394,2859800
131.38002276420593,2.628291538065844,2859900
131.60191559791565,2.6261856995884774,2860000
131.82395696640015,2.625452674897119,2860100
132.06012535095215,2.624732510288066,2860200
132.26988768577576,2.624891975308642,2860300
132.50641012191772,2.6251768261316872,2860400
132.71607494354248,2.6262024176954735,2860500
132.93616318702698,2.6253716563786007,2860600
133.1579020023346,2.6254070216049383,2860700
133.38093280792236,2.6271547067901233,2860800
133.60157585144043,2.62816808127572,2860900
133.82576894760132,2.626710390946502,2861000
134.0460798740387,2.626480195473251,2861100
134.26916646957397,2.6260018004115224,2861200
134.49062061309814,2.626929012345679,2861300
134.71281266212463,2.626346450617284,2861400
134.9353632926941,2.627576517489712,2861500
135.15774583816528,2.6275347222222223,2861600
135.37907934188843,2.627197145061728,2861700
135.60080742835999,2.6285834619341566,2861800
135.8241240978241,2.6262995113168723,2861900
136.04874444007874,2.6309850823045267,2862000
136.26823377609253,2.6275990226337447,2862100
136.48836278915405,2.628798225308642,2862200
136.71199297904968,2.6290689300411523,2862300
136.93581581115723,2.62931841563786,2862400
137.1565773487091,2.630295138888889,2862500
137.37814807891846,2.630139531893004,2862600
137.60042691230774,2.6290213477366255,2862700
137.82413148880005,2.630624356995885,2862800
138.04582738876343,2.629895190329218,2862900
138.26749062538147,2.628602109053498,2863000
138.4904465675354,2.62974537037037,2863100
138.71151185035706,2.629608410493827,2863200
138.9491741657257,2.630442386831276,2863300
139.15702295303345,2.629753086419753,2863400
139.37985610961914,2.629738940329218,2863500
139.60026574134827,2.629414223251029,2863600
139.82373690605164,2.627259516460905,2863700
140.04575657844543,2.6279365997942388,2863800
140.26817798614502,2.6278703703703705,2863900
140.48957133293152,2.629221322016461,2864000
140.71130204200745,2.6294026491769547,2864100
140.9333622455597,2.6285210905349796,2864200
141.155419588089,2.62960133744856,2864300
141.37786960601807,2.6281063528806583,2864400
141.59858560562134,2.6270608281893004,2864500
141.82186198234558,2.627667824074074,2864600
142.04342913627625,2.6275302211934157,2864700
142.266263961792,2.628469650205761,2864800
142.5096616744995,2.626452546296296,2864900
142.73279762268066,2.6249048353909465,2865000
142.93685817718506,2.626267361111111,2865100
143.1706976890564,2.624493955761317,2865200
143.3856439590454,2.6251208847736627,2865300
143.60594296455383,2.6254320987654323,2865400
143.82480120658875,2.6254102366255143,2865500
144.04851746559143,2.6264705504115224,2865600
144.2660071849823,2.626102752057613,2865700
144.48938417434692,2.6241467335390944,2865800
144.7105827331543,2.6238496656378603,2865900
144.93573546409607,2.6262030606995883,2866000
145.1571490764618,2.6249961419753087,2866100
145.37703371047974,2.6256783693415637,2866200
145.5984799861908,2.625716306584362,2866300
145.83456230163574,2.624193029835391,2866400
146.04263639450073,2.624619341563786,2866500
146.26620602607727,2.624483024691358,2866600
146.48954844474792,2.6255697016460906,2866700
146.71119666099548,2.625801826131687,2866800
146.93261313438416,2.627638888888889,2866900
147.15611290931702,2.6249884259259257,2867000
147.3773102760315,2.6238425925925926,2867100
147.59971976280212,2.625632716049383,2867200
147.82210206985474,2.6251150977366255,2867300
148.04388904571533,2.625798611111111,2867400
148.2664201259613,2.6258789866255143,2867500
148.48857617378235,2.624741512345679,2867600
148.70939421653748,2.625934284979424,2867700
148.93291020393372,2.626040380658436,2867800
149.1560881137848,2.627503858024691,2867900
149.39226770401,2.6267367541152264,2868000
149.59915328025818,2.6276266718106998,2868100
149.8249499797821,2.6254076646090536,2868200
150.04281783103943,2.626015946502058,2868300
150.266019821167,2.627778420781893,2868400
150.48986911773682,2.6266660236625516,2868500
150.70963311195374,2.627233153292181,2868600
150.93200182914734,2.6273083847736625,2868700
151.15551114082336,2.6270640432098764,2868800
151.3756082057953,2.626970807613169,2868900
151.59959506988525,2.6278060699588477,2869000
151.82200288772583,2.6263760288065843,2869100
152.04356241226196,2.6265657150205763,2869200
152.26533913612366,2.626466049382716,2869300
152.48890566825867,2.627284593621399,2869400
152.70936131477356,2.629166666666667,2869500
152.9325566291809,2.62670524691358,2869600
153.17192435264587,2.627963605967078,2869700
153.3759627342224,2.627792566872428,2869800
153.5977339744568,2.6287461419753084,2869900
153.82290172576904,2.6273733281893006,2870000
154.04896187782288,2.6276292438271605,2870100
154.26439714431763,2.6273251028806586,2870200
154.48614835739136,2.6270788323045267,2870300
154.70863223075867,2.627858153292181,2870400
154.9318082332611,2.629261188271605,2870500
155.15329670906067,2.626730324074074,2870600
155.3757679462433,2.6282233796296297,2870700
155.59933257102966,2.6318222736625514,2870800
155.8194260597229,2.6269682355967077,2870900
156.04279470443726,2.6287364969135805,2871000
156.26439380645752,2.626908436213992,2871100
156.48759818077087,2.6283564814814815,2871200
156.70785546302795,2.629365997942387,2871300
156.9307405948639,2.628077417695473,2871400
157.15277695655823,2.630385802469136,2871500
157.39066863059998,2.6281635802469134,2871600
157.59546566009521,2.6294560185185185,2871700
157.82044553756714,2.626872427983539,2871800
158.04172277450562,2.6307818930041154,2871900
158.26387405395508,2.62951774691358,2872000
158.4856777191162,2.6292566872427985,2872100
158.70942378044128,2.6298881172839508,2872200
158.92939448356628,2.6300745884773664,2872300
159.15272521972656,2.6297305812757203,2872400
159.3747136592865,2.6292283950617286,2872500
159.5970642566681,2.6292772633744854,2872600
159.8191945552826,2.6280414094650206,2872700
160.0417137145996,2.630832690329218,2872800
160.26477217674255,2.6294438014403294,2872900
160.4869225025177,2.6322710905349793,2873000
160.71070384979248,2.6287885802469138,2873100
160.92934679985046,2.6308461934156377,2873200
161.15224432945251,2.631087962962963,2873300
161.37453436851501,2.629420010288066,2873400
161.59684133529663,2.6286207561728396,2873500
161.8185453414917,2.6300951646090533,2873600
162.04185843467712,2.6288715277777777,2873700
162.26427459716797,2.6318872170781895,2873800
162.4944770336151,2.627832433127572,2873900
162.70933032035828,2.6286831275720166,2874000
162.93590116500854,2.6320074588477365,2874100
163.15292072296143,2.6299215534979425,2874200
163.3751676082611,2.6287037037037035,2874300
163.59677267074585,2.628866383744856,2874400
163.81714749336243,2.629622556584362,2874500
164.04252910614014,2.629756301440329,2874600
164.28067350387573,2.6302295524691357,2874700
164.48762941360474,2.628841949588477,2874800
164.70696377754211,2.6305362654320987,2874900
164.92873692512512,2.63011445473251,2875000
165.1519148349762,2.6329185956790124,2875100
165.3745036125183,2.6301189557613167,2875200
165.59656596183777,2.627442772633745,2875300
165.81667256355286,2.630424382716049,2875400
166.0403664112091,2.6296257716049385,2875500
166.26342177391052,2.6320717592592593,2875600
166.48516082763672,2.629841820987654,2875700
166.70656442642212,2.6272588734567903,2875800
166.9292905330658,2.629825745884774,2875900
167.15193390846252,2.6284702932098765,2876000
167.37616300582886,2.629639274691358,2876100
167.61875247955322,2.6272826646090537,2876200
167.81707096099854,2.631192772633745,2876300
168.03994727134705,2.6301015946502058,2876400
168.26799416542053,2.629211033950617,2876500
168.4966492652893,2.629000128600823,2876600
168.71620512008667,2.6299537037037037,2876700
168.93792605400085,2.6321579218106996,2876800
169.16478729248047,2.6310063014403293,2876900
169.37540411949158,2.629560185185185,2877000
169.59706592559814,2.629818029835391,2877100
169.81716299057007,2.6297807355967078,2877200
170.0413534641266,2.629130658436214,2877300
170.26265788078308,2.6289023919753087,2877400
170.48493814468384,2.6315104166666665,2877500
170.70936965942383,2.6299305555555557,2877600
170.95041370391846,2.631397890946502,2877700
171.151052236557,2.63152070473251,2877800
171.37134099006653,2.6294450874485595,2877900
171.59449124336243,2.6327289094650204,2878000
171.8195776939392,2.6320293209876544,2878100
172.0379421710968,2.630658436213992,2878200
172.26065015792847,2.630579989711934,2878300
172.4834852218628,2.6300919495884774,2878400
172.7055380344391,2.630850051440329,2878500
172.9270374774933,2.631431970164609,2878600
173.1475546360016,2.6305356224279834,2878700
173.37185525894165,2.6311098251028806,2878800
173.5946090221405,2.631295653292181,2878900
173.81869316101074,2.6300861625514402,2879000
174.03750681877136,2.6316300154320986,2879100
174.2802929878235,2.6318332047325104,2879200
174.48329901695251,2.630443672839506,2879300
174.70662188529968,2.629897119341564,2879400
174.92693376541138,2.6301781121399177,2879500
175.1497025489807,2.6295299639917697,2879600
175.37131667137146,2.628993698559671,2879700
175.5940806865692,2.629182098765432,2879800
175.81573224067688,2.6317406121399176,2879900
176.03822660446167,2.6304899691358026,2880000
176.2608802318573,2.6311040380658435,2880100
176.48214626312256,2.629406507201646,2880200
176.70447635650635,2.632494212962963,2880300
176.92821288108826,2.631213991769547,2880400
177.14901781082153,2.6305870627572014,2880500
177.38617300987244,2.6304520318930042,2880600
177.5934419631958,2.630332433127572,2880700
177.81441950798035,2.6292425411522635,2880800
178.03800511360168,2.6302565586419755,2880900
178.26020503044128,2.631582433127572,2881000
178.48130702972412,2.6310243055555556,2881100
178.70412945747375,2.6304468878600824,2881200
178.92575860023499,2.629073431069959,2881300
179.14987540245056,2.6317399691358023,2881400
179.37036108970642,2.630763245884774,2881500
179.59382343292236,2.628985982510288,2881600
179.81479787826538,2.6310532407407408,2881700
180.0370409488678,2.6307285236625515,2881800
180.26215720176697,2.630309927983539,2881900
180.50375366210938,2.6312628600823045,2882000
180.7038655281067,2.6281481481481483,2882100
180.92581582069397,2.6318936471193415,2882200
181.14637422561646,2.63028420781893,2882300
181.3692557811737,2.6306012088477364,2882400
181.59000062942505,2.6309612911522633,2882500
181.81189799308777,2.631556069958848,2882600
182.03418970108032,2.630985725308642,2882700
182.2576253414154,2.632400977366255,2882800
182.4790542125702,2.6313715277777776,2882900
182.701495885849,2.6313567386831274,2883000
182.92347383499146,2.6290721450617283,2883100
183.1456961631775,2.6311464763374484,2883200
183.36935997009277,2.631793338477366,2883300
183.59176087379456,2.629565329218107,2883400
183.8289999961853,2.631199845679012,2883500
184.03336882591248,2.6299241255144032,2883600
184.25772833824158,2.6300128600823047,2883700
184.47882676124573,2.6307433127572017,2883800
184.69993996620178,2.6307690329218105,2883900
184.9247899055481,2.6310718878600823,2884000
185.14634442329407,2.629652777777778,2884100
185.367422580719,2.63125,2884200
185.59049129486084,2.632477494855967,2884300
185.81398844718933,2.630759387860082,2884400
186.03405165672302,2.629351851851852,2884500
186.2572910785675,2.633051054526749,2884600
186.4779999256134,2.6307825360082306,2884700
186.70005130767822,2.630018004115226,2884800
186.93899965286255,2.632772633744856,2884900
187.1451370716095,2.6322608024691356,2885000
187.36564755439758,2.629537037037037,2885100
187.59071159362793,2.631702031893004,2885200
187.81122875213623,2.63105195473251,2885300
188.03313946723938,2.6311580504115226,2885400
188.25482034683228,2.628993698559671,2885500
188.4785532951355,2.6322929526748973,2885600
188.70001745224,2.6297608024691357,2885700
188.9220917224884,2.631039094650206,2885800
189.14599609375,2.632502572016461,2885900
189.36672043800354,2.6313683127572016,2886000
189.59133458137512,2.630971579218107,2886100
189.8126072883606,2.630619212962963,2886200
190.04925274848938,2.630602494855967,2886300
190.25513124465942,2.6303915895061727,2886400
190.48336338996887,2.6334535751028807,2886500
190.69881319999695,2.6322164351851853,2886600
190.92046999931335,2.6324196244855966,2886700
191.14301371574402,2.6324704218107,2886800
191.36455368995667,2.6310718878600823,2886900
191.58726501464844,2.63095228909465,2887000
191.81119918823242,2.6289641203703704,2887100
192.03260016441345,2.6280690586419753,2887200
192.2549192905426,2.6315515689300413,2887300
192.47799015045166,2.629161522633745,2887400
192.69939541816711,2.6295987654320987,2887500
192.92709136009216,2.632395190329218,2887600
193.15757298469543,2.6296984310699587,2887700
193.36595630645752,2.631943158436214,2887800
193.58718585968018,2.629825745884774,2887900
193.81604838371277,2.631224279835391,2888000
194.03188705444336,2.6311027520576133,2888100
194.25522708892822,2.6306635802469134,2888200
194.47674083709717,2.630963220164609,2888300
194.6997847557068,2.6298321759259258,2888400
194.92124152183533,2.629605195473251,2888500
195.14356517791748,2.629463734567901,2888600
195.36638522148132,2.6290322788065845,2888700
195.58762884140015,2.6297730195473252,2888800
195.8122878074646,2.629110725308642,2888900
196.03166675567627,2.630962577160494,2889000
196.25490188598633,2.63080954218107,2889100
196.497652053833,2.6296836419753085,2889200
196.70014762878418,2.630625643004115,2889300
196.92027473449707,2.630121527777778,2889400
197.14351201057434,2.6311882716049384,2889500
197.3646697998047,2.631215920781893,2889600
197.58727478981018,2.632921167695473,2889700
197.81031250953674,2.6306783693415636,2889800
198.03154063224792,2.6323341049382716,2889900
198.25544452667236,2.6316949588477367,2890000
198.47833156585693,2.63106545781893,2890100
198.6982262134552,2.6309850823045267,2890200
198.91957068443298,2.6302777777777777,2890300
199.1439893245697,2.632298739711934,2890400
199.36421632766724,2.630477752057613,2890500
199.58760046958923,2.6321572788065843,2890600
199.82708978652954,2.629962705761317,2890700
