2024-06-17 16:09:10.264141,2801500,4.241527841e-08
2024-06-17 16:10:14.609530,2832100,4.240407741e-08
2024-06-17 16:10:14.824571,2832200,4.2398477280000005e-08
2024-06-17 16:10:15.034027,2832300,4.239753863e-08
2024-06-17 16:10:15.243359,2832400,4.241994491e-08
2024-06-17 16:10:15.460242,2832500,4.241527699e-08
2024-06-17 16:10:15.672839,2832600,4.236766847999999e-08
2024-06-17 16:10:15.885313,2832700,4.2389138609999996e-08
2024-06-17 16:10:16.102212,2832800,4.2385404689999996e-08
2024-06-17 16:10:16.298346,2832900,4.242461423e-08
2024-06-17 16:10:16.542712,2833000,4.242928214e-08
2024-06-17 16:10:16.759296,2833100,4.2429282489999997e-08
2024-06-17 16:10:16.982910,2833200,4.243021651e-08
2024-06-17 16:10:17.188479,2833300,4.238073678e-08
2024-06-17 16:10:17.397105,2833400,4.2414345800000006e-08
2024-06-17 16:10:17.610014,2833500,4.241434617e-08
2024-06-17 16:10:17.828767,2833600,4.238634049e-08
2024-06-17 16:10:18.035602,2833700,4.239754218e-08
2024-06-17 16:10:18.245039,2833800,4.240314126e-08
2024-06-17 16:10:18.455748,2833900,4.2391941349999994e-08
2024-06-17 16:10:18.669824,2834000,4.240874423e-08
2024-06-17 16:10:18.880502,2834100,4.241247851e-08
2024-06-17 16:10:19.092078,2834200,4.240874672e-08
2024-06-17 16:10:19.312069,2834300,4.238633798e-08
2024-06-17 16:10:19.530941,2834400,4.241061084e-08
2024-06-17 16:10:19.749665,2834500,4.240594614e-08
2024-06-17 16:10:19.970443,2834600,4.24218129e-08
2024-06-17 16:10:20.189471,2834700,4.238540789000001e-08
2024-06-17 16:10:20.402932,2834800,4.239380828e-08
2024-06-17 16:10:20.622167,2834900,4.240501107e-08
2024-06-17 16:10:20.827281,2835000,4.2394737680000005e-08
2024-06-17 16:10:21.045512,2835100,4.239847584e-08
2024-06-17 16:10:21.263871,2835200,4.241807971e-08
2024-06-17 16:10:21.486513,2835300,4.2398471589999994e-08
2024-06-17 16:10:21.705369,2835400,4.238727272e-08
2024-06-17 16:10:21.924375,2835500,4.241528016e-08
2024-06-17 16:10:22.140786,2835600,4.242648046e-08
2024-06-17 16:10:22.358887,2835700,4.2406880150000004e-08
2024-06-17 16:10:22.573420,2835800,4.2373270389999994e-08
2024-06-17 16:10:22.791495,2835900,4.2405013189999994e-08
2024-06-17 16:10:23.008517,2836000,4.242554894999999e-08
2024-06-17 16:10:23.220356,2836100,4.2405943649999995e-08
2024-06-17 16:10:23.432134,2836200,4.239474088e-08
2024-06-17 16:10:23.698268,2836300,4.238353631e-08
2024-06-17 16:10:23.908463,2836400,4.2461025620000003e-08
2024-06-17 16:10:24.119084,2836500,4.241808325999999e-08
2024-06-17 16:10:24.339221,2836600,4.239567132000001e-08
2024-06-17 16:10:24.545353,2836700,4.2395675250000004e-08
2024-06-17 16:10:24.765456,2836800,4.236860179e-08
2024-06-17 16:10:24.993762,2836900,4.240221115999999e-08
2024-06-17 16:10:25.212479,2837000,4.240127466e-08
2024-06-17 16:10:25.431955,2837100,4.2399408059999995e-08
2024-06-17 16:10:25.645623,2837200,4.237420264e-08
2024-06-17 16:10:25.849490,2837300,4.241434616e-08
2024-06-17 16:10:26.055839,2837400,4.239567453e-08
2024-06-17 16:10:26.271011,2837500,4.24096818e-08
2024-06-17 16:10:26.476712,2837600,4.239380864e-08
2024-06-17 16:10:26.693326,2837700,4.243115086e-08
2024-06-17 16:10:26.909591,2837800,4.241527982e-08
2024-06-17 16:10:27.133309,2837900,4.242368233e-08
2024-06-17 16:10:27.348678,2838000,4.2391004490000004e-08
2024-06-17 16:10:27.569415,2838100,4.239473731e-08
2024-06-17 16:10:27.787122,2838200,4.240127715e-08
2024-06-17 16:10:28.001593,2838300,4.236672986e-08
2024-06-17 16:10:28.220983,2838400,4.239661034e-08
2024-06-17 16:10:28.442033,2838500,4.240034138e-08
2024-06-17 16:10:28.656662,2838600,4.23807375e-08
2024-06-17 16:10:28.875387,2838700,4.242368056e-08
2024-06-17 16:10:29.078594,2838800,4.237606675e-08
2024-06-17 16:10:29.295693,2838900,4.238727237e-08
2024-06-17 16:10:29.511578,2839000,4.242461528e-08
2024-06-17 16:10:29.730586,2839100,4.239660712e-08
2024-06-17 16:10:29.947271,2839200,4.240127395e-08
2024-06-17 16:10:30.159108,2839300,4.243395148e-08
2024-06-17 16:10:30.375599,2839400,4.240500785e-08
2024-06-17 16:10:30.588342,2839500,4.2423680209999995e-08
2024-06-17 16:10:30.830435,2839600,4.2396605339999993e-08
2024-06-17 16:10:31.042896,2839700,4.241808008e-08
2024-06-17 16:10:31.264558,2839800,4.238446961e-08
2024-06-17 16:10:31.485751,2839900,4.243208131e-08
2024-06-17 16:10:31.706488,2840000,4.245168804e-08
2024-06-17 16:10:31.922335,2840100,4.2391007320000006e-08
2024-06-17 16:10:32.141675,2840200,4.242554574e-08
2024-06-17 16:10:32.355862,2840300,4.24227462e-08
2024-06-17 16:10:32.577786,2840400,4.240781167e-08
2024-06-17 16:10:32.794599,2840500,4.2447016209999996e-08
2024-06-17 16:10:33.011678,2840600,4.242648472e-08
2024-06-17 16:10:33.228875,2840700,4.243861829e-08
2024-06-17 16:10:33.437744,2840800,4.2368603909999996e-08
2024-06-17 16:10:33.655348,2840900,4.241527875e-08
2024-06-17 16:10:33.872196,2841000,4.2441417499999995e-08
2024-06-17 16:10:34.092989,2841100,4.243395254e-08
2024-06-17 16:10:34.308567,2841200,4.2413414650000005e-08
2024-06-17 16:10:34.530835,2841300,4.2399408770000005e-08
2024-06-17 16:10:34.748786,2841400,4.241061119e-08
2024-06-17 16:10:34.965103,2841500,4.240781202e-08
2024-06-17 16:10:35.184519,2841600,4.2436750650000005e-08
2024-06-17 16:10:35.404732,2841700,4.2408744240000007e-08
2024-06-17 16:10:35.610886,2841800,4.241714499e-08
2024-06-17 16:10:35.827152,2841900,4.239754539e-08
2024-06-17 16:10:36.048298,2842000,4.244795128e-08
2024-06-17 16:10:36.263425,2842100,4.2397540049999997e-08
2024-06-17 16:10:36.481737,2842200,4.243581379e-08
2024-06-17 16:10:36.704137,2842300,4.242181611e-08
2024-06-17 16:10:36.920530,2842400,4.241901372e-08
2024-06-17 16:10:37.133097,2842500,4.2408743539999995e-08
2024-06-17 16:10:37.339245,2842600,4.2455420529999997e-08
2024-06-17 16:10:37.546151,2842700,4.242367915e-08
2024-06-17 16:10:37.754708,2842800,4.241154522e-08
2024-06-17 16:10:38.198175,2842900,4.2445151049999997e-08
2024-06-17 16:10:38.404485,2843000,4.2465691769999994e-08
2024-06-17 16:10:38.601030,2843100,4.2426477970000004e-08
2024-06-17 16:10:38.805402,2843200,4.2422751169999994e-08
2024-06-17 16:10:39.022139,2843300,4.245262026e-08
2024-06-17 16:10:39.231131,2843400,4.241061191e-08
2024-06-17 16:10:39.441570,2843500,4.243394826e-08
2024-06-17 16:10:39.646280,2843600,4.2460090920000005e-08
2024-06-17 16:10:39.859877,2843700,4.243301533e-08
2024-06-17 16:10:40.064609,2843800,4.2447954849999994e-08
2024-06-17 16:10:40.262392,2843900,4.244141927e-08
2024-06-17 16:10:40.474385,2844000,4.245635524e-08
2024-06-17 16:10:40.681089,2844100,4.242181291e-08
2024-06-17 16:10:41.000807,2844200,4.2432083450000007e-08
2024-06-17 16:10:41.325306,2844300,4.244422023000001e-08
2024-06-17 16:10:41.530595,2844400,4.244608539999999e-08
2024-06-17 16:10:41.749050,2844500,4.241061013e-08
2024-06-17 16:10:41.963697,2844600,4.242741090000001e-08
2024-06-17 16:10:42.176329,2844700,4.245075331e-08
2024-06-17 16:10:42.401367,2844800,4.245821969e-08
2024-06-17 16:10:42.617344,2844900,4.2416211700000004e-08
2024-06-17 16:10:42.831164,2845000,4.239100697e-08
2024-06-17 16:10:43.059507,2845100,4.240874638e-08
2024-06-17 16:10:43.272468,2845200,4.244515387e-08
2024-06-17 16:10:43.490218,2845300,4.243768503e-08
2024-06-17 16:10:43.706302,2845400,4.245075225e-08
2024-06-17 16:10:43.928805,2845500,4.243861512e-08
2024-06-17 16:10:44.151721,2845600,4.243675066e-08
2024-06-17 16:10:44.372018,2845700,4.2413412870000004e-08
2024-06-17 16:10:44.589570,2845800,4.244888387e-08
2024-06-17 16:10:44.806748,2845900,4.243581842999999e-08
2024-06-17 16:10:45.025993,2846000,4.2425549659999997e-08
2024-06-17 16:10:45.261820,2846100,4.244141572e-08
2024-06-17 16:10:45.481786,2846200,4.244702049e-08
2024-06-17 16:10:45.701646,2846300,4.242087925e-08
2024-06-17 16:10:45.922961,2846400,4.246475243e-08
2024-06-17 16:10:46.144117,2846500,4.2461955729999995e-08
2024-06-17 16:10:46.359735,2846600,4.2445153529999996e-08
2024-06-17 16:10:46.579902,2846700,4.243674923e-08
2024-06-17 16:10:46.796266,2846800,4.2449817510000004e-08
2024-06-17 16:10:47.012312,2846900,4.240874602e-08
2024-06-17 16:10:47.226706,2847000,4.2460087359999996e-08
2024-06-17 16:10:47.443658,2847100,4.244701871e-08
2024-06-17 16:10:47.649570,2847200,4.2445149620000005e-08
2024-06-17 16:10:47.872518,2847300,4.2454485439999996e-08
2024-06-17 16:10:48.097191,2847400,4.24628869e-08
2024-06-17 16:10:48.312876,2847500,4.244888316999999e-08
2024-06-17 16:10:48.543325,2847600,4.245728816e-08
2024-06-17 16:10:48.748114,2847700,4.244328622e-08
2024-06-17 16:10:48.978244,2847800,4.244514927e-08
2024-06-17 16:10:49.196603,2847900,4.2468490950000004e-08
2024-06-17 16:10:49.411782,2848000,4.2415277320000007e-08
2024-06-17 16:10:49.630205,2848100,4.244048382e-08
2024-06-17 16:10:49.847515,2848200,4.241247745e-08
2024-06-17 16:10:50.053536,2848300,4.240594153e-08
2024-06-17 16:10:50.270768,2848400,4.244515032e-08
2024-06-17 16:10:50.492157,2848500,4.244328587e-08
2024-06-17 16:10:50.712932,2848600,4.245542051e-08
2024-06-17 16:10:50.925778,2848700,4.242274584e-08
2024-06-17 16:10:51.131054,2848800,4.246009091e-08
2024-06-17 16:10:51.349916,2848900,4.246849094e-08
2024-06-17 16:10:51.565362,2849000,4.2433950049999996e-08
2024-06-17 16:10:51.772924,2849100,4.239940665e-08
2024-06-17 16:10:51.994034,2849200,4.241528122e-08
2024-06-17 16:10:52.205391,2849300,4.239847868e-08
2024-06-17 16:10:52.442929,2849400,4.241527733e-08
2024-06-17 16:10:52.655427,2849500,4.2400341720000004e-08
2024-06-17 16:10:52.869623,2849600,4.241341427999999e-08
2024-06-17 16:10:53.089089,2849700,4.243394898e-08
2024-06-17 16:10:53.305321,2849800,4.243581665e-08
2024-06-17 16:10:53.524116,2849900,4.2480624890000005e-08
2024-06-17 16:10:53.740184,2850000,4.243208556999999e-08
2024-06-17 16:10:53.959199,2850100,4.244235008e-08
2024-06-17 16:10:54.163910,2850200,4.245915619e-08
2024-06-17 16:10:54.379512,2850300,4.244328624e-08
2024-06-17 16:10:54.594013,2850400,4.246849166e-08
2024-06-17 16:10:54.803048,2850500,4.2447020830000004e-08
2024-06-17 16:10:55.015892,2850600,4.2393810769999994e-08
2024-06-17 16:10:55.222150,2850700,4.242087997e-08
2024-06-17 16:10:55.425899,2850800,4.2433018529999996e-08
2024-06-17 16:10:55.648848,2850900,4.246289081e-08
2024-06-17 16:10:55.863092,2851000,4.242087961e-08
2024-06-17 16:10:56.076746,2851100,4.245915513e-08
2024-06-17 16:10:56.279731,2851200,4.2405008229999995e-08
2024-06-17 16:10:56.488952,2851300,4.243675029e-08
2024-06-17 16:10:56.707975,2851400,4.242741697e-08
2024-06-17 16:10:56.937892,2851500,4.2391939919999995e-08
2024-06-17 16:10:57.177251,2851600,4.239567344e-08
2024-06-17 16:10:57.396236,2851700,4.244328515e-08
2024-06-17 16:10:57.611788,2851800,4.242087926e-08
2024-06-17 16:10:57.826883,2851900,4.2433948250000006e-08
2024-06-17 16:10:58.044417,2852000,4.2448886359999996e-08
2024-06-17 16:10:58.270359,2852100,4.245915513e-08
2024-06-17 16:10:58.485333,2852200,4.2410610849999994e-08
2024-06-17 16:10:58.701941,2852300,4.2451687690000005e-08
2024-06-17 16:10:58.921990,2852400,4.2433018160000003e-08
2024-06-17 16:10:59.139918,2852500,4.2412478860000006e-08
2024-06-17 16:10:59.360420,2852600,4.2419942749999996e-08
2024-06-17 16:10:59.621886,2852700,4.24106087e-08
2024-06-17 16:10:59.836233,2852800,4.241434476e-08
2024-06-17 16:11:00.053176,2852900,4.243301709e-08
2024-06-17 16:11:00.266136,2853000,4.24162124e-08
2024-06-17 16:11:00.479276,2853100,4.239754219e-08
2024-06-17 16:11:00.686626,2853200,4.239847443e-08
2024-06-17 16:11:00.894741,2853300,4.24227469e-08
2024-06-17 16:11:01.099119,2853400,4.2419948439999995e-08
2024-06-17 16:11:01.304410,2853500,4.2405010000000005e-08
2024-06-17 16:11:01.529420,2853600,4.2422750839999995e-08
2024-06-17 16:11:01.737932,2853700,4.242274691e-08
2024-06-17 16:11:01.971401,2853800,4.24022101e-08
2024-06-17 16:11:02.183014,2853900,4.2412478159999994e-08
2024-06-17 16:11:02.399652,2854000,4.2415279810000004e-08
2024-06-17 16:11:02.617141,2854100,4.2460090200000003e-08
2024-06-17 16:11:02.826935,2854200,4.241247531e-08
2024-06-17 16:11:03.047672,2854300,4.2412478870000004e-08
2024-06-17 16:11:03.252190,2854400,4.2400339240000004e-08
2024-06-17 16:11:03.619788,2854500,4.2433949680000004e-08
2024-06-17 16:11:03.951678,2854600,4.239847369e-08
2024-06-17 16:11:04.151531,2854700,4.242741448e-08
2024-06-17 16:11:04.354030,2854800,4.2397538969999994e-08
2024-06-17 16:11:04.558197,2854900,4.243861796e-08
2024-06-17 16:11:04.759691,2855000,4.2446088250000004e-08
2024-06-17 16:11:04.976957,2855100,4.240967754e-08
2024-06-17 16:11:05.366647,2855200,4.242461387e-08
2024-06-17 16:11:05.570428,2855300,4.2398477619999997e-08
2024-06-17 16:11:05.776881,2855400,4.241527733e-08
2024-06-17 16:11:05.995380,2855500,4.244515246e-08
2024-06-17 16:11:06.213493,2855600,4.2432080250000006e-08
2024-06-17 16:11:06.462798,2855700,4.241994559000001e-08
2024-06-17 16:11:06.681925,2855800,4.2462886550000004e-08
2024-06-17 16:11:06.897613,2855900,4.2437682519999995e-08
2024-06-17 16:11:07.116966,2856000,4.240687588e-08
2024-06-17 16:11:07.334991,2856100,4.243488191e-08
2024-06-17 16:11:07.556034,2856200,4.244141963e-08
2024-06-17 16:11:07.770172,2856300,4.2395672029999994e-08
2024-06-17 16:11:07.984575,2856400,4.2402209390000004e-08
2024-06-17 16:11:08.206536,2856500,4.245542122e-08
2024-06-17 16:11:08.425386,2856600,4.242181327e-08
2024-06-17 16:11:08.647016,2856700,4.243955021e-08
2024-06-17 16:11:08.853610,2856800,4.2385400059999996e-08
2024-06-17 16:11:09.071669,2856900,4.243768536e-08
2024-06-17 16:11:09.289877,2857000,4.244141997e-08
2024-06-17 16:11:09.504462,2857100,4.2437685e-08
2024-06-17 16:11:09.726474,2857200,4.24395509e-08
2024-06-17 16:11:09.943968,2857300,4.2408742460000006e-08
2024-06-17 16:11:10.165573,2857400,4.24096779e-08
2024-06-17 16:11:10.384433,2857500,4.2428349189999995e-08
2024-06-17 16:11:10.597285,2857600,4.241248277e-08
2024-06-17 16:11:10.815435,2857700,4.242461565e-08
2024-06-17 16:11:11.032269,2857800,4.241341499e-08
2024-06-17 16:11:11.253869,2857900,4.241154343e-08
2024-06-17 16:11:11.465819,2858000,4.243021507e-08
2024-06-17 16:11:11.695366,2858100,4.2435818049999996e-08
2024-06-17 16:11:11.913272,2858200,4.2445153510000006e-08
2024-06-17 16:11:12.120390,2858300,4.244608326e-08
2024-06-17 16:11:12.331503,2858400,4.245168837e-08
2024-06-17 16:11:12.552306,2858500,4.2424615290000004e-08
2024-06-17 16:11:12.768505,2858600,4.2428348459999995e-08
2024-06-17 16:11:12.995378,2858700,4.241341215e-08
2024-06-17 16:11:13.204300,2858800,4.238260268e-08
2024-06-17 16:11:13.410450,2858900,4.2377935819999996e-08
2024-06-17 16:11:13.648663,2859000,4.243115014e-08
2024-06-17 16:11:13.857435,2859100,4.2395676310000004e-08
2024-06-17 16:11:14.072556,2859200,4.239473945e-08
2024-06-17 16:11:14.292535,2859300,4.242834741e-08
2024-06-17 16:11:14.508506,2859400,4.241901408e-08
2024-06-17 16:11:14.720942,2859500,4.2410611550000006e-08
2024-06-17 16:11:14.931414,2859600,4.244795235e-08
2024-06-17 16:11:15.153355,2859700,4.2400342789999994e-08
2024-06-17 16:11:15.370425,2859800,4.242461243999999e-08
2024-06-17 16:11:15.589366,2859900,4.242835024000001e-08
2024-06-17 16:11:15.807990,2860000,4.241247994e-08
2024-06-17 16:11:16.026101,2860100,4.242648294e-08
2024-06-17 16:11:16.244585,2860200,4.244421881e-08
2024-06-17 16:11:16.460062,2860300,4.24264794e-08
2024-06-17 16:11:16.679510,2860400,4.2406879420000005e-08
2024-06-17 16:11:16.894732,2860500,4.242274585e-08
2024-06-17 16:11:17.117976,2860600,4.2443285499999995e-08
2024-06-17 16:11:17.333826,2860700,4.240874284e-08
2024-06-17 16:11:17.546413,2860800,4.2376069590000006e-08
2024-06-17 16:11:17.759598,2860900,4.243488371e-08
2024-06-17 16:11:17.980669,2861000,4.2423679870000004e-08
2024-06-17 16:11:18.194055,2861100,4.24283492e-08
2024-06-17 16:11:18.417103,2861200,4.242181432e-08
2024-06-17 16:11:18.632600,2861300,4.243114873e-08
2024-06-17 16:11:18.844068,2861400,4.241527805e-08
2024-06-17 16:11:19.069672,2861500,4.24152791e-08
2024-06-17 16:11:19.288844,2861600,4.241714677e-08
2024-06-17 16:11:19.504549,2861700,4.241154238e-08
2024-06-17 16:11:19.727764,2861800,4.240967967e-08
2024-06-17 16:11:19.943948,2861900,4.2415282650000005e-08
2024-06-17 16:11:20.162309,2862000,4.2414346879999995e-08
2024-06-17 16:11:20.377709,2862100,4.241341571e-08
2024-06-17 16:11:20.593141,2862200,4.2381667950000004e-08
2024-06-17 16:11:20.837583,2862300,4.238073821e-08
2024-06-17 16:11:21.048469,2862400,4.238914036e-08
2024-06-17 16:11:21.298666,2862500,4.2355530640000004e-08
2024-06-17 16:11:21.510153,2862600,4.2394740169999996e-08
2024-06-17 16:11:21.716764,2862700,4.237233177e-08
2024-06-17 16:11:21.925274,2862800,4.234432681e-08
